	Original	Predicted
257	97.67803351540523	87.22630596131964
258	57.82298808029095	57.0382102656187
259	52.043713251015845	56.11855377193566
260	80.61534841875911	75.86969723017693
261	83.14900071463856	81.76668835312688
262	75.62408754440456	54.1519179888095
263	100.4807600029988	89.77225334360284
264	86.08437520723565	84.9391764000709
265	54.09610041780405	62.39259087227767
266	81.22968337610303	83.01616474771095
267	97.67803351540523	81.25490696393112
268	92.14317583121269	88.36101167811044
269	62.211683212263154	67.97678684187301
270	57.82860518537168	55.514165758715166
271	75.62408754440456	58.29291821873127
272	87.5803447981433	85.36389255391887
273	96.63787958697199	86.26452136764547
274	66.48606106937939	62.573881887175375
275	61.141806351872	57.843927118272184
276	73.52698520348672	79.63486002432316
277	53.71948551268709	62.918855571691985
278	101.14481193895489	82.31355417752866
279	61.93563221218443	66.66072318057304
280	81.22968337610303	87.22571028647782
281	56.09714748382759	61.78806582097255
282	83.14900071463856	84.93731627763822
283	97.67803351540523	84.53293870025075
284	61.14694727943012	66.07866555308638
285	83.14900071463856	86.04048286843503
286	84.94800978598104	82.5052441195084
287	77.10941905122803	86.17432996912356
288	69.87843064718018	63.95184417522168
289	90.63856386093526	92.55666210911774
290	90.38064525184971	99.11915943249339
291	81.65564173969085	84.98547732181888
292	80.506153414496	96.5992075618426
293	75.7447834938052	82.73923971048563
294	56.687494063995686	58.8026797363509
295	57.22259783265181	65.82858937474487
296	90.85441435653472	81.1917680417225
297	92.14584162138584	83.41603213657032
298	58.147361029123175	56.536547985271184
299	61.93563221218443	65.61439938731219
300	97.65376434047428	86.43790872988764
301	96.72422281170955	89.86620016035182
302	66.0245943322668	54.957877190696564
303	72.40625287247704	81.42352728084055
304	84.94800978598104	79.94966511873129
305	59.62093291823288	65.46437376687867
306	75.7192070748028	85.72156513216768
307	66.43654064889509	66.13818186254329
308	83.14900071463856	77.08343456209272
309	64.1775273185806	81.20697928435023
310	77.58275172799702	82.34183875392685
311	65.72781932016045	65.66754970348674
312	69.36427073420126	81.55388280403727
313	91.16987000967677	86.2818878498019
314	59.109091487499214	62.680774689343906
315	85.8219827315404	79.05128056069597
316	68.4033535330539	61.15260726164331
317	62.54535327127084	64.6826589682608
318	91.78751195246697	83.84538518800885
319	77.20516661163015	80.0260428054579
320	54.09610041780405	61.63360799739001
321	81.65564173969085	81.37511875177991
322	98.93873853896005	77.17747244669796
323	77.20516661163015	80.30687478264612
324	76.44458171858919	85.0688760014605
325	68.74595541333461	81.02231121019159
326	62.792527750592114	54.99903472782121
327	96.63787958697199	83.47097056535779
328	83.56249535155555	76.35426060484286
329	61.839813061327426	59.13311267142289
330	77.66704016300162	85.00769930643757
331	100.57109883459327	83.67439444665627
332	81.22968337610303	85.53637631980334
333	79.81907112262101	90.45453760356477
334	81.22968337610303	86.5583825073485
335	99.43582702601984	88.58283024112293
336	77.38197594967606	87.82596240974647
337	79.0030080807313	80.0646449317728
338	101.68603408506853	90.42352141852919
339	77.66704016300162	85.60799736035167
340	91.16987000967677	85.97512946026062
341	58.80404968679891	75.02173062160283
342	56.739628254278	64.74286001547085
343	86.22399107349617	79.67096309210191
344	70.81990865928202	77.69170230733324
345	99.43582702601984	88.00968633531667
346	60.61377961151699	74.39828348123444
347	65.27629380399972	65.68934557714933
348	89.0362779645424	80.53430070354821
349	100.40653770444528	95.75163718766294
350	106.78437920005263	84.39535571447513
351	89.39852403054068	98.6951671049592
352	90.37514473027606	84.43436946440079
353	73.88948102447294	85.35412347870393
354	71.07543637313861	79.32171012042404
355	72.55520076768677	66.66319953853676
356	95.60445942712887	85.31603839670633
357	58.518530931570226	63.08678422506046
358	83.14900071463856	83.3527555945259
359	67.5302502927292	59.720464287742395
360	87.74500218675922	82.60322973109943
361	77.84916366372983	88.64601878165729
362	92.76625056997482	83.34997296117908
363	55.189705116914105	61.79036649023232
364	101.68603408506853	89.22558030240408
365	78.6466352000236	84.79335436979193
366	96.65269012537112	84.5483279489479
367	76.01068851648033	86.15565320149997
368	87.27571735987783	85.26578785210125
369	59.701114607560264	58.0480624799118
370	56.63528380991932	63.832536098843335
371	45.21934432316629	59.85058506734322
372	69.72440122047205	80.58575441521579
373	74.85613089872625	83.40291027335023
374	77.38197594967606	87.99248935210751
375	85.68131107401938	91.816549780404
376	76.82459750375865	81.35097730158557
377	91.05042169261407	90.2653022530965
378	72.40625287247704	81.19966586796046
379	89.40412165690829	80.00132912613175
380	49.66267348291877	53.3515178113116
381	80.41663486846087	89.79965816562185
382	67.30141843414467	80.38544459992094
383	70.91742612022304	75.7492585919458
384	53.71948551268709	63.18774091944374
385	52.537678838871784	54.17392380474945
386	75.7447834938052	83.30603240154134
387	56.63528380991932	65.24421829796715
388	92.69500619745331	85.16313320361728
389	81.90113545450102	82.61180542300018
390	41.54660319263608	55.335216559980026
391	84.94800978598104	81.41904344125227
392	90.28981758650643	85.28593260919695
393	73.25033411092797	85.35787730888173
394	88.84154039226661	80.81238641576756
395	107.43662282620744	96.0026250066803
396	95.77252063543351	82.25736785144743
397	95.60445942712887	81.56787717586474
398	56.73383931374251	59.06631396707399
399	95.02894686065724	78.96655054027332
400	90.28981758650643	81.38862062395253
401	43.88079513242751	56.2337256728556
402	91.2105334388621	85.8890902429691
403	61.93563221218443	62.19895766431491
404	63.79492762624185	57.37198151956701
405	90.25950896628592	88.65933420744534
406	97.67803351540523	82.72275266957695
407	75.56912359157472	81.4462706251077
408	83.05141167906554	96.02277878581367
409	58.529553316840996	77.33396360892168
410	77.58275172799702	82.14465408372257
411	57.71609828249453	62.31446159741453
412	89.40412165690829	86.97440684744919
413	76.80316757353452	81.64692616241135
414	82.97888765840942	78.51760523890977
415	112.18115592827064	86.93754044672878
416	61.839813061327426	60.255211118721164
417	93.03722796456987	83.87808854014492
418	99.43582702601984	85.14518731785543
419	71.49407526781913	60.45668659918385
420	82.09090428708566	78.21910476872404
421	76.01432071048696	81.00184081081692
422	61.70830831254223	63.824009746217634
423	57.82298808029095	56.8860198408298
424	93.37482273232399	86.23234160366154
425	65.78734514156967	86.981155399132
426	74.85613089872625	85.60935641897163
427	72.55520076768677	66.39944476559643
428	61.93563221218443	62.56214385442477
429	61.93563221218443	65.50467888821142
430	55.189705116914105	60.15110293935477
431	71.57813384908613	81.70178652266802
432	95.60445942712887	81.17963953610763
433	100.72137286435492	86.25915063822495
434	71.90486096838252	88.38348681651206
435	60.50415714169066	67.18723955544012
436	67.66608269072924	81.00115999760854
437	71.9723006103883	80.7063020231328
438	92.76625056997482	83.71916782076808
439	43.88079513242751	57.380939918214715
440	69.40209876555619	75.7529604008203
441	71.90486096838252	87.03250350825712
442	64.1775273185806	76.22505181586244
443	84.01295488923876	83.94288676285167
444	75.53611445479002	62.874691386640045
445	92.15650353916428	92.43609934151894
446	96.63787958697199	94.26216645660772
447	54.09610041780405	61.704118577239356
448	61.93563221218443	66.43797510633637
449	95.99752828143465	83.82888831986885
450	87.97526480190888	94.28519030259848
451	83.14900071463856	87.54693590016682
452	97.67803351540523	83.64604447263298
453	93.47649969793868	87.62302479680811
454	94.3785475631486	84.55834960333095
455	58.518530931570226	61.29196578619307
456	100.4807600029988	88.47500607675757
457	72.26469078769887	79.33669053746962
458	74.7032586676524	94.28519030259848
459	92.70292659846983	85.08530792674789
460	81.17414284985897	80.91596128158832
461	72.55520076768677	62.59733494120136
462	87.64106598345802	86.04519474129658
463	86.70539571136558	84.1340276599073
464	91.91880413182155	87.74785496119216
465	74.85613089872625	85.23807438135351
466	95.99752828143465	83.97203266187506
467	43.88079513242751	59.64939941991472
468	81.22968337610303	82.06209488710427
469	54.8615751066703	60.65144120663352
470	94.55525059670295	94.05690478496433
471	71.49407526781913	61.14515889422216
472	66.67460022401889	82.88824350097792
473	58.518530931570226	63.3797863773289
474	87.02785494677087	90.81810931468604
475	68.12728661459799	78.98676864827658
476	90.28981758650643	86.49709283965854
477	92.3055620923086	86.4287928934431
478	72.55520076768677	63.576217760254245
479	81.22968337610303	87.3677859774061
480	86.01889776143929	80.39570566621681
481	74.26046479521509	63.228072305416354
482	96.73901202120965	85.09322321859463
483	80.18046750057647	82.95484361153665
484	62.211683212263154	66.34305004702688
485	90.85441435653472	80.92349287027929
486	72.55520076768677	63.05348578684223
487	61.839813061327426	58.95093811119699
488	80.63187241333844	65.47782789558894
489	85.8219827315404	83.20896974775248
490	56.82057537243572	61.63319650278127
491	71.8015218936137	80.6336021640501
492	103.95074272254311	88.61051535805605
493	79.0030080807313	80.6649429856869
494	66.0245943322668	57.82534928159461
495	77.58275172799702	80.91789278740785
496	56.63528380991932	64.3709848905729
497	72.96812301688904	79.28987050518519
498	81.22968337610303	83.88509208887216
499	83.14900071463856	85.20917691625594
500	53.87063095944665	59.34499915739654
501	88.71133253003174	87.21224334213463
502	92.11117664773154	82.68282932493551
503	92.14584162138584	84.40840482498706
504	87.74500218675922	82.5828286506117
505	56.29111220942027	56.95704877271608
506	61.93563221218443	65.55703369294203
507	84.3889766909248	81.91056624816686
508	86.16462454810663	86.45330140909108
509	72.84386170106458	67.3146344628242
510	96.65269012537112	85.20182360990856
511	70.91742612022304	75.70653457076637
512	67.87119605244519	80.19569469058948
513	96.63787958697199	89.7349510913222
514	95.85762370434053	81.72558333232446
515	77.54055239309399	77.4729673696921
516	74.52739628637217	86.59576813329204
517	84.01295488923876	82.51672510076662
518	68.80137128718209	65.48467694894093
519	96.1296355892786	81.65508888149286
520	58.518530931570226	64.37487647703345
521	77.58275172799702	86.84262622150811
522	88.29886713355239	65.67923876189842
523	74.85613089872625	83.8908005093383
524	62.76787994435343	63.217505787439485
525	54.09610041780405	65.54440233188875
526	62.22168476379958	57.62341086779129
527	85.869786427171	94.3328820219436
528	68.4033535330539	64.95959784209997
529	63.082216835154775	76.82256435372186
530	77.10941905122803	85.94525326167434
531	84.94800978598104	81.15221751957927
532	92.14584162138584	85.00651695631277
533	72.55520076768677	62.863862976243794
534	84.94800978598104	80.41891313128227
535	83.4813096041478	85.52628575517153
536	96.72422281170955	88.6833387373554
537	66.43654064889509	66.19317445799147
538	93.47649969793868	87.93999055990489
539	61.839813061327426	59.59722792844559
540	67.87119605244519	79.97583146857599
541	74.75178456594682	77.75795068505444
542	90.37514473027606	83.81257757815789
543	62.61471864996776	79.20344301962866
544	85.53425676302308	84.33415896434674
545	98.93873853896005	84.06436333061177
546	71.07543637313861	78.66096980996153
547	56.687494063995686	61.995310926292056
548	89.07852156326459	85.72669704171645
549	61.04915193253084	76.281200257497
550	55.35863801433358	64.4346787780777
551	54.8615751066703	64.59592073563402
552	90.63856386093526	92.55666210911774
553	74.249152139939	84.36344778225933
554	56.43735356579095	56.79287704456392
555	61.93563221218443	61.830947538207006
556	68.8779835039962	80.76591804778502
557	68.12728661459799	78.59843222290476
558	61.839813061327426	58.695322262758786
559	73.84765352019805	81.83574396211405
560	85.04819135045463	84.394156487371
561	57.82298808029095	54.630151320980644
562	83.14900071463856	80.11760412578482
563	83.14900071463856	81.10865939855248
564	60.40470230852449	80.00824155018698
565	71.59012933856604	59.2630118893248
566	70.82397617292631	84.81858266802331
567	71.25706089972941	78.26824591541478
568	89.91670790415779	80.38544459992094
569	74.05262601122915	81.8416901205729
570	93.19449408288487	79.8746088065343
571	69.40209876555619	75.77283940713382
572	69.52376563808394	80.55582731996705
573	106.0024323701145	86.95934676248905
574	60.85281077596345	83.48215647657311
575	84.94800978598104	85.03789737873015
576	57.71609828249453	62.64418332896159
577	72.33945932973256	75.70528510379054
578	91.51862540621187	81.94542487634494
579	59.422415881698	62.311868244100566
580	56.82057537243572	64.48459697613421
581	97.65376434047428	87.4092543687128
582	70.3290697962042	80.10215310366905
583	85.39282156112203	86.90401461352928
584	58.518530931570226	63.86488073924399
585	59.86628383823831	67.8380741337676
586	82.9631080826442	81.00928455449063
587	92.61838600471525	83.70215972483552
588	88.34738569893926	80.35964588769885
589	74.16610821217442	66.17385810955508
590	73.52698520348672	75.39610530229943
591	106.78437920005263	83.74009389440833
592	87.49348252345426	84.66332300362102
593	82.76703932711831	77.07594413956544
594	84.94800978598104	87.16216412471141
595	96.63787958697199	90.17382051173631
596	61.93563221218443	62.24616014861433
597	59.309274172541066	66.74687882016083
598	63.645683768532784	77.85472751223058
599	57.22259783265181	65.9618163461043
600	70.86463078940953	80.3333299633473
601	71.38576720125803	61.002971612919836
602	89.26681697679636	83.88046947448146
603	65.75072403283407	63.72896407635583
604	91.31341693351736	85.641278766226
605	75.62408754440456	54.08390927938967
606	89.40412165690829	79.2606504856908
607	81.50647572362438	79.63471511670056
608	95.60445942712887	78.91513220728467
609	92.61838600471525	84.2591923377585
610	76.82459750375865	79.24117342207035
611	65.72781932016045	68.6287640894656
612	49.66267348291877	53.70119907479465
613	101.69967556868875	86.51171522021947
614	83.14900071463856	83.20564065153438
615	62.76787994435343	62.75918745354043
616	74.34334009107042	82.41504623665318
617	98.93873853896005	82.86137104579451
618	81.90113545450102	85.49066071947911
619	77.00280884321856	85.47655962858117
620	83.4813096041478	90.79778378435978
621	91.16987000967677	90.66009614917778
622	92.70292659846983	85.0551349869097
623	94.61403338900492	82.32863165281813
624	60.07305506589565	59.868645268969985
625	84.94800978598104	86.74021703700953
626	92.14584162138584	82.7816152010212
627	90.63856386093526	95.55367966636648
628	93.30693878071268	90.4247000813312
629	95.24415813503094	85.87843812367466
630	91.31341693351736	82.12982153574092
631	55.35863801433358	64.47740279925715
632	96.16697130112657	84.33327149778845
633	96.63787958697199	83.1025787369376
634	61.839813061327426	62.10471146562292
635	92.71348543639846	92.91811696613566
636	44.165627625429664	56.62416342786339
637	95.60445942712887	84.21369073069671
638	53.87063095944665	63.41241255955531
639	90.63856386093526	93.24809679660311
640	60.66587025523396	57.713834278730545
641	83.14900071463856	81.24634703373448
642	72.55520076768677	62.90204876660708
643	75.22321504318624	61.51858901096527
644	75.67898757145575	81.56834957400325
645	67.87119605244519	82.68027400027314
646	61.839813061327426	60.1778074168995
647	70.52606066924905	65.6115215483257
648	85.68131107401938	84.43890679846338
649	98.93873853896005	77.82315027828237
650	86.80820550779279	84.7189899441662
651	96.63787958697199	96.15341689435643
652	100.40653770444528	92.34070224035375
653	83.14900071463856	79.19800555107152
654	56.82057537243572	65.10653066278513
655	57.22259783265181	65.6650975799323
656	58.518530931570226	61.102050515021745
657	56.82057537243572	64.57597849476366
658	69.36427073420126	81.11752450187751
659	92.14584162138584	81.204001883569
660	58.37493919123058	63.87429042061065
661	71.90486096838252	85.19955691837367
662	61.93563221218443	65.86468095109993
663	64.75409369461393	69.20960057671621
664	87.91491481241485	84.53293870025075
665	89.40412165690829	85.4120354174799
666	78.64319595082452	81.63374133834876
667	93.30693878071268	89.75967203834215
668	99.00762415577601	83.74273245998307
669	86.70539571136558	88.67534279022718
670	55.044251537364275	63.429835912681895
671	74.85613089872625	85.29855900060254
672	88.69432619597583	86.6148952160196
673	93.37482273232399	86.26173236871655
674	72.43372746794257	80.96385256096161
675	85.39282156112203	85.4979199833418
676	88.37590600404948	94.19911727446531
677	88.69432619597583	81.2369668468402
678	70.82397617292631	84.28773028633182
679	94.17300415495652	85.2127322265813
680	84.94800978598104	83.75370249790649
681	94.55013626318151	86.43889110101813
682	61.839813061327426	58.62588228962044
683	70.56698990645043	79.44094571231754
684	43.42601012283303	59.27787144045314
685	63.645683768532784	77.74163894593329
686	88.89523233062332	82.01718946326346
687	63.17505724617982	80.71149282644534
688	55.189705116914105	64.1269457403615
689	60.749067781423136	62.80661394409712
690	76.76385445556494	80.97337680601134
691	58.147361029123175	60.72452953846685
692	100.4807600029988	89.48974621276099
693	70.64873475793476	75.15352754119716
694	85.1754213363993	84.77656246925702
695	66.37342940727905	60.6952607437292
696	67.97555429636954	78.80510580424291
697	84.94800978598104	81.7219606854195
698	80.97434623840493	79.40977252585466
699	76.82459750375865	77.86400546442897
700	80.87579458740414	85.36912049734798
701	69.58237983310335	82.55208095168364
702	91.91880413182155	88.37957861531312
703	90.85441435653472	81.58375015926468
704	72.43372746794257	79.52918406435047
705	57.22259783265181	62.77760117417012
706	61.839813061327426	59.82158496646122
707	100.40653770444528	96.56774932637107
708	77.58275172799702	84.26301107326265
709	84.94800978598104	83.8676663136865
710	69.96975915084359	82.21564173407701
711	90.85441435653472	78.28930484686565
712	84.94800978598104	87.95540221620433
713	75.23429406795853	77.89170375693566
714	56.73383931374251	60.18841241437226
715	67.87554942648092	57.04631371232627
716	100.4807600029988	89.72296123244384
717	88.69432619597583	86.62710311101429
718	82.9631080826442	81.29867646187547
719	70.32495643737266	78.61806195855311
720	70.13945590274679	80.49430140236299
721	91.91880413182155	88.63215558808682
722	70.82397617292631	83.49720426943473
723	89.48522389189979	84.22777274410025
724	75.7447834938052	82.42374589749284
725	59.79178098686163	57.25119537846298
726	58.147361029123175	56.85662845188931
727	96.63787958697199	94.69255132746655
728	71.67001726430786	84.07405587487449
729	66.30570386496498	65.26422950838473
730	94.17300415495652	84.53628059611643
731	64.75409369461393	65.31811319650274
732	49.66267348291877	57.70516435713338
733	64.25836322629523	74.7047876594354
734	113.19018482585106	80.90394576348787
735	67.87119605244519	81.60066648167458
736	83.60304072624585	80.92810993962871
737	61.839813061327426	58.97819560654562
738	71.38576720125803	57.390593165003736
739	90.85441435653472	77.2201964678774
740	92.71348543639846	91.77951002935266
741	84.94800978598104	84.04549153379122
742	80.87579458740414	85.68322824367046
743	89.40412165690829	82.99975803254274
744	84.43502323628921	94.99680381224223
745	81.22968337610303	84.96194755618879
746	56.63528380991932	64.62774131814042
747	89.34251669337459	82.19491131680232
748	62.211683212263154	64.93807825594178
749	63.650506785727075	86.17609845636015
750	57.71609828249453	62.534765815689525
751	95.77252063543351	80.20120739090964
752	76.51292041953049	80.2359637767191
753	88.89523233062332	84.29389397425592
754	93.62998057446639	86.07642448945104
755	104.42514981546037	85.49846201995416
756	61.839813061327426	62.12898548747794
757	91.31341693351736	84.65242136657287
758	99.37450040296552	89.10535283263083
759	95.77252063543351	82.20870832402687
760	94.77984099275461	87.50654226366603
761	90.25950896628592	89.38459395325377
762	95.77252063543351	79.0246050454502
763	69.15773762191863	83.80730208228263
764	77.19099380009685	85.47251738946608
765	79.36698887145205	82.91608779178053
766	92.28163242241199	83.91796123553303
767	81.17414284985897	80.59289868810754
768	83.14900071463856	87.29407105905983
769	72.55520076768677	65.9253237646878
770	94.17300415495652	83.64394741184599
771	84.94800978598104	80.52170621209385
772	103.97487530122278	86.48958788243532
773	49.66267348291877	57.17670360852264
774	80.18046750057647	85.00072866892779
775	80.08034210135703	82.17713673246004
776	72.55520076768677	63.723557755080414
